LocationKey,Lat,Long,Total_Leng,Red_Dot,Lat,Long
31,51.53239554,-0.17368385,335.53363379,49,51.5343313338,-0.1682173296
50,51.53571331,-0.1748713,685.22229622,49,51.5343313338,-0.1682173296
55,51.53427486,-0.17535771,454.25880609,49,51.5343313338,-0.1682173296
60,51.53385741,-0.17602867,388.083191359,49,51.5343313338,-0.1682173296
61,51.53332631,-0.17619005,312.975017886,49,51.5343313338,-0.1682173296
62,51.52965769,-0.17576351,187.952606555,49,51.5343313338,-0.1682173296
67,51.53192208,-0.18201246,604.112972071,49,51.5343313338,-0.1682173296
70,51.53206902,-0.18084119,492.888627766,49,51.5343313338,-0.1682173296
74,51.53133002,-0.18036095,444.20606994,49,51.5343313338,-0.1682173296
75,51.53320047,-0.17941048,398.522306395,49,51.5343313338,-0.1682173296
77,51.52945877,-0.17899055,208.867539319,49,51.5343313338,-0.1682173296
78,51.52946555,-0.17923143,221.889141696,49,51.5343313338,-0.1682173296
79,51.52813131,-0.17629159,338.845942371,49,51.5343313338,-0.1682173296
80,51.53255071,-0.17859453,308.192968355,49,51.5343313338,-0.1682173296
81,51.53056554,-0.17963695,390.72321326,49,51.5343313338,-0.1682173296
82,51.53003477,-0.18072669,386.289313491,49,51.5343313338,-0.1682173296
83,51.53024337,-0.17754999,76.547554902,49,51.5343313338,-0.1682173296
84,51.52854348,-0.17554103,269.620962223,49,51.5343313338,-0.1682173296
88,51.5319279,-0.18285987,643.126170521,49,51.5343313338,-0.1682173296
233,51.53213845,-0.18157551,565.518576371,49,51.5343313338,-0.1682173296
234,51.53177331,-0.18018214,419.561710664,49,51.5343313338,-0.1682173296
239,51.53267718,-0.17644184,239.380924025,49,51.5343313338,-0.1682173296
240,51.53121657,-0.18201579,545.220359886,49,51.5343313338,-0.1682173296
249,51.53430977,-0.17548005,462.409174734,49,51.5343313338,-0.1682173296
279,51.52869215,-0.17927231,330.599150622,49,51.5343313338,-0.1682173296
280,51.5281164,-0.17845659,415.785969465,49,51.5343313338,-0.1682173296
4,51.53356609,-0.17249056,385.611354708,48,51.4877515298,-0.1414371342
5,51.53588173,-0.16268738,597.279386856,48,51.4877515298,-0.1414371342
6,51.53580637,-0.16151606,606.751209516,48,51.4877515298,-0.1414371342
7,51.53585413,-0.16659981,266.391760616,48,51.4877515298,-0.1414371342
9,51.53436261,-0.16691222,119.989027809,48,51.4877515298,-0.1414371342
10,51.53601317,-0.16271482,610.260805033,48,51.4877515298,-0.1414371342
11,51.53591582,-0.16455248,438.173739514,48,51.4877515298,-0.1414371342
12,51.53731073,-0.16874147,478.795415523,48,51.4877515298,-0.1414371342
13,51.53364028,-0.16675897,153.429693853,48,51.4877515298,-0.1414371342
14,51.53426496,-0.17098205,262.964840328,48,51.4877515298,-0.1414371342
15,51.53495609,-0.16946391,132.504694413,48,51.4877515298,-0.1414371342
16,51.53388461,-0.16582997,213.140139456,48,51.4877515298,-0.1414371342
17,51.53408375,-0.16774552,43.9639985267,48,51.4877515298,-0.1414371342
18,51.53361369,-0.16947609,139.419803485,48,51.4877515298,-0.1414371342
19,51.53253166,-0.16894134,282.332524875,48,51.4877515298,-0.1414371342
20,51.53357815,-0.17074669,223.345805139,48,51.4877515298,-0.1414371342
21,51.53347267,-0.17076212,214.499242987,48,51.4877515298,-0.1414371342
22,51.53315037,-0.17022737,226.255792734,48,51.4877515298,-0.1414371342
23,51.53315037,-0.17022737,226.255792734,48,51.4877515298,-0.1414371342
24,51.53302392,-0.17021337,238.006766569,48,51.4877515298,-0.1414371342
25,51.53302392,-0.17021337,238.006766569,48,51.4877515298,-0.1414371342
26,51.53278152,-0.16978145,277.651247279,48,51.4877515298,-0.1414371342
27,51.53278152,-0.16978145,277.651247279,48,51.4877515298,-0.1414371342
30,51.53453257,-0.17039809,212.655755779,48,51.4877515298,-0.1414371342
32,51.53384528,-0.17189531,333.910681711,48,51.4877515298,-0.1414371342
33,51.53351969,-0.17195588,382.603172138,48,51.4877515298,-0.1414371342
34,51.53714405,-0.16985145,433.949800297,48,51.4877515298,-0.1414371342
35,51.53453624,-0.17076824,254.018061076,48,51.4877515298,-0.1414371342
37,51.53289057,-0.16643761,254.962726873,48,51.4877515298,-0.1414371342
38,51.53771018,-0.16852686,440.299316706,48,51.4877515298,-0.1414371342
39,51.53485601,-0.17321164,479.504162359,48,51.4877515298,-0.1414371342
41,51.5348902,-0.17249001,412.755765185,48,51.4877515298,-0.1414371342
242,51.53429053,-0.17285817,442.567283826,48,51.4877515298,-0.1414371342
245,51.53631266,-0.17192143,398.706976564,48,51.4877515298,-0.1414371342
248,51.53588162,-0.16744701,246.878582424,48,51.4877515298,-0.1414371342
282,51.53477945,-0.16620693,178.528424343,48,51.4877515298,-0.1414371342
284,51.53634018,-0.16099739,705.329404272,48,51.4877515298,-0.1414371342
838,51.53413919,-0.17156107,307.212822223,48,51.4877515298,-0.1414371342
857,51.48832445,-0.13772209,266.645144721,47,51.5080555277,-0.1533191027
858,51.4878888,-0.14086398,42.6681154075,47,51.5080555277,-0.1533191027
859,51.48809112,-0.13921899,159.184433261,47,51.5080555277,-0.1533191027
860,51.48758336,-0.14252687,77.3097579573,47,51.5080555277,-0.1533191027
865,51.48806605,-0.14103934,57.724219001,47,51.5080555277,-0.1533191027
869,51.48945972,-0.13898647,303.944039535,47,51.5080555277,-0.1533191027
870,51.48947901,-0.14026611,266.247784856,47,51.5080555277,-0.1533191027
871,51.48923287,-0.14137096,226.011015035,47,51.5080555277,-0.1533191027
873,51.48963113,-0.14144066,290.524411502,47,51.5080555277,-0.1533191027
874,51.49038034,-0.14220057,416.138483544,47,51.5080555277,-0.1533191027
875,51.48947782,-0.14230163,269.705020953,47,51.5080555277,-0.1533191027
877,51.48809914,-0.14068028,87.3526591899,47,51.5080555277,-0.1533191027
878,51.48953783,-0.14298386,295.981390162,47,51.5080555277,-0.1533191027
880,51.48849993,-0.14520902,308.302151895,47,51.5080555277,-0.1533191027
881,51.48946355,-0.1444592,298.326985085,47,51.5080555277,-0.1533191027
954,51.48706524,-0.13815934,332.898728564,47,51.5080555277,-0.1533191027
967,51.48572383,-0.13762176,480.724275082,47,51.5080555277,-0.1533191027
970,51.48791898,-0.13986801,111.140094607,47,51.5080555277,-0.1533191027
971,51.48776983,-0.14177968,22.2761477493,47,51.5080555277,-0.1533191027
972,51.48976838,-0.1414904,302.515845256,47,51.5080555277,-0.1533191027
979,51.48850246,-0.14167968,141.045119328,47,51.5080555277,-0.1533191027
980,51.48724414,-0.13719496,391.13457033,47,51.5080555277,-0.1533191027
981,51.48743044,-0.13612719,468.145414966,47,51.5080555277,-0.1533191027
983,51.48876433,-0.14530291,335.018065263,47,51.5080555277,-0.1533191027
984,51.48895525,-0.13868055,308.939810878,47,51.5080555277,-0.1533191027
986,51.48494325,-0.13841374,618.464253009,47,51.5080555277,-0.1533191027
988,51.48798739,-0.14003967,100.947413287,47,51.5080555277,-0.1533191027
989,51.48750828,-0.14383027,167.732164472,47,51.5080555277,-0.1533191027
991,51.4902504,-0.14274634,404.377823199,47,51.5080555277,-0.1533191027
999,51.48775513,-0.14575521,404.59038942,47,51.5080555277,-0.1533191027
1000,51.48849477,-0.14290617,132.310560887,47,51.5080555277,-0.1533191027
214,51.50942096,-0.15263934,215.97707052,46,51.5005336834,-0.1655424968
215,51.5099794,-0.14973312,427.130038164,46,51.5005336834,-0.1655424968
216,51.50961617,-0.15136712,306.765617818,46,51.5005336834,-0.1655424968
217,51.50961617,-0.15136712,306.765617818,46,51.5005336834,-0.1655424968
228,51.50668521,-0.1515442,268.060415036,46,51.5005336834,-0.1655424968
230,51.51027224,-0.15507741,313.05330841,46,51.5005336834,-0.1655424968
1057,51.5071583,-0.15341893,375.085906824,46,51.5005336834,-0.1655424968
1058,51.50950278,-0.15643819,433.122274349,46,51.5005336834,-0.1655424968
1095,51.51044146,-0.15753856,432.685610842,46,51.5005336834,-0.1655424968
1283,51.51064606,-0.15461279,300.539587452,46,51.5005336834,-0.1655424968
1284,51.50876992,-0.15369773,82.2947554351,46,51.5005336834,-0.1655424968
1285,51.51057301,-0.15647357,409.199384526,46,51.5005336834,-0.1655424968
1295,51.509754,-0.15385908,210.256617368,46,51.5005336834,-0.1655424968
1296,51.50934817,-0.1527451,206.505433284,46,51.5005336834,-0.1655424968
1297,51.50861264,-0.15281685,97.7721435038,46,51.5005336834,-0.1655424968
1298,51.50914986,-0.15252825,189.562932213,46,51.5005336834,-0.1655424968
1299,51.50879546,-0.15251588,141.75768336,46,51.5005336834,-0.1655424968
1300,51.50893487,-0.14950101,288.135497382,46,51.5005336834,-0.1655424968
1301,51.5071924,-0.15185979,280.942331024,46,51.5005336834,-0.1655424968
1302,51.50719136,-0.15095497,296.426830647,46,51.5005336834,-0.1655424968
1303,51.50676501,-0.15105523,303.147231052,46,51.5005336834,-0.1655424968
1304,51.50986173,-0.15200348,312.337833228,46,51.5005336834,-0.1655424968
1305,51.50812054,-0.15120131,182.955183339,46,51.5005336834,-0.1655424968
1307,51.5070084,-0.14947749,511.378134651,46,51.5005336834,-0.1655424968
1308,51.5077153,-0.14952551,344.940965724,46,51.5005336834,-0.1655424968
1309,51.50790401,-0.15048993,255.60304542,46,51.5005336834,-0.1655424968
1310,51.50652105,-0.14968314,432.761276348,46,51.5005336834,-0.1655424968
1311,51.50658716,-0.14862243,506.449198691,46,51.5005336834,-0.1655424968
1319,51.50724659,-0.14720144,556.396915201,46,51.5005336834,-0.1655424968
1320,51.5079869,-0.14840324,423.277185235,46,51.5005336834,-0.1655424968
1321,51.50873495,-0.14671424,563.852950509,46,51.5005336834,-0.1655424968
1322,51.5090165,-0.149361,301.211559427,46,51.5005336834,-0.1655424968
1323,51.5083208,-0.14933974,346.94604039,46,51.5005336834,-0.1655424968
1324,51.50874947,-0.14846616,392.399535815,46,51.5005336834,-0.1655424968
940,51.50110815,-0.1621285,408.770368215,45,51.4959652751,-0.1545006241
943,51.50028084,-0.16466392,140.787615486,45,51.4959652751,-0.1545006241
944,51.50117115,-0.16560204,74.3324738424,45,51.4959652751,-0.1545006241
945,51.50043354,-0.16643734,62.4651175416,45,51.4959652751,-0.1545006241
946,51.50006595,-0.16638101,110.413057897,45,51.4959652751,-0.1545006241
947,51.49923181,-0.16569384,188.013629704,45,51.4959652751,-0.1545006241
948,51.49943059,-0.16732838,244.620945291,45,51.4959652751,-0.1545006241
949,51.49894083,-0.16723089,316.049411663,45,51.4959652751,-0.1545006241
950,51.50045276,-0.16848593,472.509519999,45,51.4959652751,-0.1545006241
1076,51.50073318,-0.16397209,250.065928654,45,51.4959652751,-0.1545006241
1079,51.50094417,-0.16378394,288.24579303,45,51.4959652751,-0.1545006241
1080,51.50149673,-0.16833922,374.136399426,45,51.4959652751,-0.1545006241
1081,51.50151444,-0.16807378,342.294580329,45,51.4959652751,-0.1545006241
902,51.49367339,-0.15478251,358.127547111,44,51.4948571344,-0.1290882479
908,51.49395328,-0.15142327,310.992764953,44,51.4948571344,-0.1290882479
909,51.493953,-0.15127243,318.335597945,44,51.4948571344,-0.1290882479
910,51.49435583,-0.15128346,319.093371976,44,51.4948571344,-0.1290882479
911,51.49569635,-0.1493078,517.894187324,44,51.4948571344,-0.1290882479
912,51.49669858,-0.15563417,111.634611843,44,51.4948571344,-0.1290882479
913,51.49554222,-0.15392037,63.2775677114,44,51.4948571344,-0.1290882479
914,51.49517369,-0.1537466,120.760642612,44,51.4948571344,-0.1290882479
915,51.49461792,-0.15287159,215.408043276,44,51.4948571344,-0.1290882479
919,51.49502953,-0.1488277,570.033610869,44,51.4948571344,-0.1290882479
920,51.49569654,-0.14973825,472.407254266,44,51.4948571344,-0.1290882479
921,51.49655767,-0.15118493,335.764307796,44,51.4948571344,-0.1290882479
922,51.49716643,-0.15208679,244.498172853,44,51.4948571344,-0.1290882479
929,51.49795206,-0.1502161,427.295488989,44,51.4948571344,-0.1290882479
936,51.49972802,-0.15678855,640.92214282,44,51.4948571344,-0.1290882479
937,51.49897305,-0.1573403,773.611642682,44,51.4948571344,-0.1290882479
938,51.49877818,-0.15625577,431.825633317,44,51.4948571344,-0.1290882479
956,51.49431412,-0.1518352,262.436851082,44,51.4948571344,-0.1290882479
961,51.50044237,-0.15603854,633.091904749,44,51.4948571344,-0.1290882479
969,51.49598252,-0.15013209,430.490808342,44,51.4948571344,-0.1290882479
1001,51.49357543,-0.15529375,369.518406863,44,51.4948571344,-0.1290882479
1002,51.4957152,-0.15186981,255.122333069,44,51.4948571344,-0.1290882479
1003,51.49626443,-0.15124315,329.097165064,44,51.4948571344,-0.1290882479
1004,51.49641415,-0.14996447,451.566996706,44,51.4948571344,-0.1290882479
1005,51.49688561,-0.15023339,427.75791194,44,51.4948571344,-0.1290882479
1006,51.49742427,-0.15013208,428.478360045,44,51.4948571344,-0.1290882479
1011,51.4957993,-0.15432849,22.9823112762,44,51.4948571344,-0.1290882479
1015,51.49540311,-0.14985695,471.905127251,44,51.4948571344,-0.1290882479
1016,51.49687971,-0.15165713,288.067123912,44,51.4948571344,-0.1290882479
1021,51.49960904,-0.15443527,541.727581996,44,51.4948571344,-0.1290882479
1022,51.49842522,-0.15374255,423.921453674,44,51.4948571344,-0.1290882479
1023,51.498446,-0.15288204,396.970541135,44,51.4948571344,-0.1290882479
1024,51.4988752,-0.15253408,451.574701863,44,51.4948571344,-0.1290882479
1060,51.4940392,-0.15087358,367.613324736,44,51.4948571344,-0.1290882479
1061,51.49434926,-0.15093091,360.645543738,44,51.4948571344,-0.1290882479
1062,51.49343347,-0.1543728,397.133565635,44,51.4948571344,-0.1290882479
1069,51.49721655,-0.15392021,188.345333556,44,51.4948571344,-0.1290882479
1070,51.49743561,-0.15426927,222.783766548,44,51.4948571344,-0.1290882479
1071,51.49627443,-0.15495938,45.4478518586,44,51.4948571344,-0.1290882479
1072,51.49360979,-0.15293334,370.70273243,44,51.4948571344,-0.1290882479
1073,51.49484447,-0.15555735,299.569287657,44,51.4948571344,-0.1290882479
287,51.494087,-0.13419764,399.38693279,43,51.5162483227,-0.1329104793
288,51.49337661,-0.1335788,428.879239709,43,51.5162483227,-0.1329104793
299,51.49368127,-0.13306438,388.453201824,43,51.5162483227,-0.1329104793
300,51.49393377,-0.1329991,354.832685588,43,51.5162483227,-0.1329104793
301,51.49417548,-0.13272514,321.890022459,43,51.5162483227,-0.1329104793
302,51.49406099,-0.13383518,368.467337755,43,51.5162483227,-0.1329104793
303,51.49483081,-0.13377856,344.831399704,43,51.5162483227,-0.1329104793
310,51.49299964,-0.12754089,368.422102297,43,51.5162483227,-0.1329104793
311,51.49299612,-0.12764529,365.936148474,43,51.5162483227,-0.1329104793
313,51.49243958,-0.12888016,271.475117632,43,51.5162483227,-0.1329104793
314,51.491991,-0.12892278,320.401813834,43,51.5162483227,-0.1329104793
319,51.49200841,-0.12563785,567.05246754,43,51.5162483227,-0.1329104793
320,51.49192304,-0.125394,574.154850709,43,51.5162483227,-0.1329104793
321,51.49424252,-0.12911542,69.4336736686,43,51.5162483227,-0.1329104793
322,51.49392665,-0.12843616,144.876398453,43,51.5162483227,-0.1329104793
323,51.49398052,-0.12796646,177.643984767,43,51.5162483227,-0.1329104793
324,51.49483997,-0.1313969,159.290984052,43,51.5162483227,-0.1329104793
325,51.49482286,-0.12999099,61.7627672707,43,51.5162483227,-0.1329104793
326,51.49493595,-0.13105183,135.750924131,43,51.5162483227,-0.1329104793
327,51.49490592,-0.127304,124.692658698,43,51.5162483227,-0.1329104793
328,51.49491456,-0.12847134,43.6727960812,43,51.5162483227,-0.1329104793
329,51.49568221,-0.13085757,205.858515171,43,51.5162483227,-0.1329104793
330,51.49521879,-0.13077093,154.112983231,43,51.5162483227,-0.1329104793
331,51.49518939,-0.13189529,226.892456473,43,51.5162483227,-0.1329104793
332,51.49625666,-0.13265067,447.69801263,43,51.5162483227,-0.1329104793
333,51.49534169,-0.12895263,73.6663381565,43,51.5162483227,-0.1329104793
334,51.49535971,-0.12692684,207.485105209,43,51.5162483227,-0.1329104793
335,51.49589898,-0.12790457,215.832066745,43,51.5162483227,-0.1329104793
336,51.49628144,-0.12679371,318.12522551,43,51.5162483227,-0.1329104793
337,51.49567859,-0.12734079,267.146088274,43,51.5162483227,-0.1329104793
338,51.49601323,-0.12601662,342.465160171,43,51.5162483227,-0.1329104793
339,51.49609406,-0.12590841,350.830263753,43,51.5162483227,-0.1329104793
340,51.49673137,-0.12778734,328.813913437,43,51.5162483227,-0.1329104793
341,51.4969857,-0.12697614,386.240127483,43,51.5162483227,-0.1329104793
342,51.49690787,-0.13020932,286.736492075,43,51.5162483227,-0.1329104793
343,51.4970614,-0.12664118,417.944822806,43,51.5162483227,-0.1329104793
344,51.49738703,-0.12663719,454.172954393,43,51.5162483227,-0.1329104793
345,51.49787597,-0.12838454,408.448374016,43,51.5162483227,-0.1329104793
346,51.4970458,-0.13042263,320.487936115,43,51.5162483227,-0.1329104793
347,51.49804573,-0.1306549,434.9163961,43,51.5162483227,-0.1329104793
348,51.49754393,-0.13339931,573.412659353,43,51.5162483227,-0.1329104793
349,51.49722974,-0.13231765,467.009739429,43,51.5162483227,-0.1329104793
350,51.49777913,-0.13242858,528.578920284,43,51.5162483227,-0.1329104793
612,51.49635304,-0.12928712,165.887751139,43,51.5162483227,-0.1329104793
1412,51.49475185,-0.13210253,208.086651732,43,51.5162483227,-0.1329104793
1413,51.49449705,-0.13242679,271.950872662,43,51.5162483227,-0.1329104793
626,51.51763202,-0.13695574,412.218126778,42,51.5322529584,-0.1911686282
695,51.51755944,-0.13569959,303.480435415,42,51.5322529584,-0.1911686282
1050,51.51305796,-0.13161445,433.262894339,42,51.5322529584,-0.1911686282
1053,51.5147369,-0.13064704,346.714685172,42,51.5322529584,-0.1911686282
1054,51.51530236,-0.13167025,169.513087483,42,51.5322529584,-0.1911686282
1055,51.51528396,-0.13281924,138.497237406,42,51.5322529584,-0.1911686282
1056,51.51365964,-0.1316091,347.965539396,42,51.5322529584,-0.1911686282
1154,51.5127973,-0.12852164,589.436077103,42,51.5322529584,-0.1911686282
1157,51.51410955,-0.13097086,319.303206598,42,51.5322529584,-0.1911686282
1158,51.51528117,-0.13155365,174.881552138,42,51.5322529584,-0.1911686282
1159,51.51578717,-0.13214376,100.465571142,42,51.5322529584,-0.1911686282
1160,51.51416241,-0.13291308,302.64186276,42,51.5322529584,-0.1911686282
1161,51.51580518,-0.13452884,360.451400468,42,51.5322529584,-0.1911686282
1162,51.51553871,-0.1356422,261.275893673,42,51.5322529584,-0.1911686282
1164,51.51540198,-0.13647487,330.036984374,42,51.5322529584,-0.1911686282
1165,51.51444633,-0.13569726,425.180500476,42,51.5322529584,-0.1911686282
1169,51.5148528,-0.13699105,407.431061553,42,51.5322529584,-0.1911686282
1225,51.51658371,-0.13732029,362.529908516,42,51.5322529584,-0.1911686282
1226,51.51733696,-0.13763168,439.297484506,42,51.5322529584,-0.1911686282
1227,51.51787841,-0.13711222,441.74723592,42,51.5322529584,-0.1911686282
1228,51.51645289,-0.13620163,271.029558162,42,51.5322529584,-0.1911686282
1229,51.51721126,-0.13376674,121.137675175,42,51.5322529584,-0.1911686282
1230,51.51708713,-0.13573885,275.889108068,42,51.5322529584,-0.1911686282
1404,51.51744215,-0.13809775,472.476179467,42,51.5322529584,-0.1911686282
58,51.53382373,-0.18690296,346.406008164,41,51.5292593236,-0.1983938951
96,51.53329089,-0.18873088,236.338197534,41,51.5292593236,-0.1983938951
108,51.52852447,-0.1915326,507.184855892,41,51.5292593236,-0.1983938951
109,51.52852447,-0.1915326,507.184855892,41,51.5292593236,-0.1983938951
111,51.52791173,-0.1911235,545.898965768,41,51.5292593236,-0.1983938951
112,51.52927815,-0.19319053,550.414766462,41,51.5292593236,-0.1983938951
124,51.53357834,-0.19215157,449.469997525,41,51.5292593236,-0.1983938951
125,51.53444133,-0.1926784,351.49527591,41,51.5292593236,-0.1983938951
127,51.53345728,-0.19034135,242.663895744,41,51.5292593236,-0.1983938951
128,51.53304107,-0.1896667,177.391189586,41,51.5292593236,-0.1983938951
137,51.53478169,-0.19027792,440.322801878,41,51.5292593236,-0.1983938951
164,51.53169307,-0.19321546,122.516841618,41,51.5292593236,-0.1983938951
93,51.52630498,-0.19420029,572.06713424,40,51.5304084602,-0.2129677141
118,51.52786016,-0.1926006,697.713204165,40,51.5304084602,-0.2129677141
121,51.52756973,-0.19511783,415.356902685,40,51.5304084602,-0.2129677141
129,51.52659761,-0.1917329,677.115800904,40,51.5304084602,-0.2129677141
135,51.52772217,-0.19451938,478.965043436,40,51.5304084602,-0.2129677141
136,51.52735159,-0.19519528,391.464114905,40,51.5304084602,-0.2129677141
140,51.5275191,-0.19648648,284.420904671,40,51.5304084602,-0.2129677141
141,51.52616281,-0.19508432,487.03313947,40,51.5304084602,-0.2129677141
143,51.5272234,-0.19722493,284.585749838,40,51.5304084602,-0.2129677141
163,51.52818557,-0.19611733,338.252374873,40,51.5304084602,-0.2129677141
251,51.53081051,-0.20309814,519.972403734,40,51.5304084602,-0.2129677141
252,51.53248251,-0.20389202,639.953811697,40,51.5304084602,-0.2129677141
268,51.53094075,-0.20460118,573.723145336,40,51.5304084602,-0.2129677141
271,51.5307945,-0.2040206,569.021473936,40,51.5304084602,-0.2129677141
272,51.53256966,-0.20481807,720.803904004,40,51.5304084602,-0.2129677141
274,51.52884895,-0.20298904,467.623693864,40,51.5304084602,-0.2129677141
770,51.52866659,-0.20210156,402.852517496,40,51.5304084602,-0.2129677141
784,51.52780796,-0.20133195,438.760320749,40,51.5304084602,-0.2129677141
785,51.52767182,-0.19938313,277.82210971,40,51.5304084602,-0.2129677141
786,51.5260137,-0.19789771,472.43185648,40,51.5304084602,-0.2129677141
787,51.52544712,-0.20024063,530.502596457,40,51.5304084602,-0.2129677141
788,51.52830815,-0.19837699,107.467438647,40,51.5304084602,-0.2129677141
789,51.5294779,-0.1983895,23.3736782797,40,51.5304084602,-0.2129677141
790,51.53210894,-0.2023724,450.558387942,40,51.5304084602,-0.2129677141
791,51.53179251,-0.20268817,478.487554147,40,51.5304084602,-0.2129677141
792,51.53256467,-0.20291209,528.015991539,40,51.5304084602,-0.2129677141
793,51.53013703,-0.20149145,306.407264098,40,51.5304084602,-0.2129677141
794,51.52938966,-0.19908976,49.7063486025,40,51.5304084602,-0.2129677141
795,51.5296426,-0.19938875,97.9341882351,40,51.5304084602,-0.2129677141
796,51.52913773,-0.20126628,265.626763694,40,51.5304084602,-0.2129677141
797,51.53259046,-0.20382277,651.825639374,40,51.5304084602,-0.2129677141
798,51.53098348,-0.20465986,576.84324129,40,51.5304084602,-0.2129677141
829,51.5281967,-0.20134593,395.685459166,40,51.5304084602,-0.2129677141
830,51.52752691,-0.20108202,481.47524414,40,51.5304084602,-0.2129677141
831,51.52704654,-0.19880493,347.697431196,40,51.5304084602,-0.2129677141
832,51.52694557,-0.20108979,540.845583921,40,51.5304084602,-0.2129677141
833,51.5266041,-0.19931302,412.090222112,40,51.5304084602,-0.2129677141
834,51.53179101,-0.20111448,351.459834253,40,51.5304084602,-0.2129677141
835,51.52976746,-0.2013563,214.785256705,40,51.5304084602,-0.2129677141
836,51.52794004,-0.19838101,149.164588681,40,51.5304084602,-0.2129677141
254,51.53127248,-0.20837855,518.86342345,39,51.5171950842,-0.1974574843
257,51.53161467,-0.20552933,683.094694715,39,51.5171950842,-0.1974574843
258,51.53071701,-0.20595378,527.02699286,39,51.5171950842,-0.1974574843
259,51.52818503,-0.21421515,303.258348597,39,51.5171950842,-0.1974574843
261,51.52789996,-0.21199646,377.477174648,39,51.5171950842,-0.1974574843
263,51.5291919,-0.2127866,159.471893427,39,51.5171950842,-0.1974574843
264,51.52880222,-0.20910113,418.114690223,39,51.5171950842,-0.1974574843
265,51.52966226,-0.21248824,117.568774492,39,51.5171950842,-0.1974574843
267,51.53013539,-0.21200231,91.8692727191,39,51.5171950842,-0.1974574843
269,51.53093554,-0.21193631,127.416409531,39,51.5171950842,-0.1974574843
270,51.5311107,-0.2142323,171.667323223,39,51.5171950842,-0.1974574843
275,51.53102606,-0.21314453,68.7798995929,39,51.5171950842,-0.1974574843
276,51.53056775,-0.20839631,362.881254126,39,51.5171950842,-0.1974574843
617,51.52709981,-0.21310225,401.995820279,39,51.5171950842,-0.1974574843
757,51.52719344,-0.21528868,551.964666708,39,51.5171950842,-0.1974574843
758,51.52769921,-0.21244459,374.517020829,39,51.5171950842,-0.1974574843
759,51.52884153,-0.21163098,269.992022649,39,51.5171950842,-0.1974574843
760,51.52879096,-0.21094658,320.798058912,39,51.5171950842,-0.1974574843
761,51.52873059,-0.21012361,371.179289506,39,51.5171950842,-0.1974574843
800,51.53239883,-0.20598984,775.899254246,39,51.5171950842,-0.1974574843
801,51.53252341,-0.20830188,768.62668013,39,51.5171950842,-0.1974574843
802,51.531701,-0.20929224,438.586826782,39,51.5171950842,-0.1974574843
803,51.53042925,-0.20754251,412.450719149,39,51.5171950842,-0.1974574843
804,51.53145176,-0.21052964,265.713097032,39,51.5171950842,-0.1974574843
805,51.53168729,-0.21101158,254.672601755,39,51.5171950842,-0.1974574843
806,51.53138377,-0.21143839,219.744567327,39,51.5171950842,-0.1974574843
807,51.53089191,-0.21073965,196.138484481,39,51.5171950842,-0.1974574843
808,51.53041942,-0.21267862,20.783970532,39,51.5171950842,-0.1974574843
809,51.53046459,-0.21089417,145.052025795,39,51.5171950842,-0.1974574843
810,51.53013217,-0.2081047,341.78743784,39,51.5171950842,-0.1974574843
811,51.53002371,-0.21091407,168.399009002,39,51.5171950842,-0.1974574843
812,51.52957555,-0.21118916,208.014474686,39,51.5171950842,-0.1974574843
813,51.5291836,-0.20784827,443.741233045,39,51.5171950842,-0.1974574843
815,51.52951999,-0.21317818,101.161830009,39,51.5171950842,-0.1974574843
816,51.53091299,-0.21378872,179.898300261,39,51.5171950842,-0.1974574843
